User-agent: *
Disallow: /admin/
Disallow: /application/views/admin/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /dev/
Disallow: /desktop-test/
Disallow: /mobile-test/
Disallow: /mobile/
Disallow: /mobile/design/
Disallow: /font/
Disallow: /img/
Disallow: /js/
Disallow: /modules/
Disallow: /system/
Disallow: /templates/
Disallow: /upload/
Disallow: /.htaccess
Disallow: /devserver
Disallow: /images
Disallow: /resumes
Allow: /application/views/templates/
Allow: /application/views/
Allow: /people.htm
Sitemap: https://www.callitme.com/people.xml
